referencia;codprod;descrprod;nomegrupo;faturamento_12m;qtd_clientes
002.036.002;38;TABUA POPULAR - BRANCA (018/B);Linha Cozinha;140381.74;192
003.006.002;282;GAVETEIRO COM 3 GAVETAS - BRANCA (004/3B);Linha Organização;135422.22;337
003.006.003;283;GAVETEIRO COM 3 GAVETAS - PRETA (004/3P);Linha Organização;232957.21;499
003.006.012;6541;GAVETEIRO COM 3 GAVETAS - ROSA;Linha Organização;30463.28;127
004.006.002;285;GAVETEIRO COM 4 GAVETAS - BRANCA (004/4B);Linha Organização;472218.28;359
004.006.003;286;GAVETEIRO COM 4 GAVETAS - PRETA (004/4P);Linha Organização;739649.29;589
004.006.012;6542;GAVETEIRO COM 4 GAVETAS - ROSA;Linha Organização;183630.34;121
006.030.998;14063;COPO BABY COM TAMPA - CACHORRO/PANDA 250ML;Linha Infantil;69.00;1
006.030.999;471;COPO BABY COM TAMPA - SORTIDO 250 ML (006);Linha Infantil;40701.88;320
008.012.002;6543;PORTA SABAO EM PO COM DOSADOR - BRANCO 2 KG;Linha Limpeza;194491.75;355
008.012.003;6544;PORTA SABAO EM PO COM DOSADOR - PRETO 2 KG;Linha Limpeza;238697.68;508
010.001.003;13998;CAIXA EXPOSITORA COM 40 KITS COM 10 CABIDES - PRETO;Linha Organização;6239.65;9
010.010.003;13999;CABIDE COM 10 PECAS - PRETO;Linha Organização;3481.00;18
010.012.001;7186;CABIDE COM 3 PECAS - TRANSPARENTE;Linha Organização;40415.81;144
011.036.001;226;ORGANIZA TUDO COM 7 DIVISORIAS (011);Linha Organização;144071.01;577
012.012.016;6697;PORTA SABAO EM PO 600 G;Linha Limpeza;45511.38;532
013.050.003;8245;SUPORTE PARA BOTIJAO - PRETO;Linha Organização;663645.62;1146
013.050.004;228;SUPORTE PARA BOTIJAO - AREIA (013);Linha Organização;1278677.41;722
015.012.002;6547;RALADOR PRATIC COM POTE - BRANCO 420ML;Linha Cozinha;18538.47;160
015.012.003;6548;RALADOR PRATIC COM POTE - PRETO 420ML;Linha Cozinha;28124.98;249
016.012.002;3296;ESCORREDOR DE TALHERES MAX - BRANCO (016/B);Linha Cozinha;60055.60;576
